3421	20656c657661746f72
3422	20636f636f61
3423	20636172706574
3424	204d697373
3425	7465726e
3426	616d657261
3427	2074697265
3428	20737065616b
3429	206c65616e
3430	2067796d
3431	2063657265616c
3432	2063616d657261
3433	756c6966
3434	726e
3435	207370656e64
3436	206d6f6465726e
3437	2067726f776e
3438	20647265616d73
3439	20646563696465
3440	20637265617465
3441	20626f617473
3442	204c756c75
3443	69726f6e
3444	62657272696573
3445	617469656e74
3446	61726d696e67
3447	5361726168
3448	2074776967
3449	20736c656570696e67
3450	20736869656c64
3451	2070656e6775
3452	20696d70617469656e74
3453	2068616972637574
3454	206561727468
3455	20636f6f6b6564
3456	206368657272696573
3457	206361756c6966
3458	2062696767657374
3459	6f7261626c65
3460	69726974
3461	617373696f6e
3462	20746f77657273
3463	20746170
3464	2073746174696f6e
3465	2073706c6974
3466	20736b6970706564
3467	206c696272617279
3468	2068616c66
3469	20636861726d696e67
3470	20526f7365
3471	6a656374
3472	6173696e67
3473	2076696e65
3474	2074726179
3475	20736b6970
3476	2073696e6b
3477	20706f6c65
3478	206c6974
3479	20677261706573
3480	20666f727468
3481	2061636365
3482	7879
3483	656e7365
3484	646f6d
3485	426f626f
3486	42696c6c79
3487	20776869737065726564
3488	207765656b
3489	2072657065
3490	206c6561726e696e67
3491	20686172646572
3492	2068617070656e696e67
3493	2064697665
3494	2063616374
3495	2061766f6361646f
3496	7a7a79
3497	2077726170706564
3498	2073617573
3499	206f6666696365
3500	206c79696e67
3501	206a75646765
3502	206372656174757265
3503	20636f6d7065746974697665
3504	20636163747573
3505	2061646f7261626c65
3506	7965
3507	756c616e6365
3508	726963
3509	6f74746572
3510	696566
3511	62756c616e6365
3512	466c75666679
3513	2077617973
3514	20756e636c65
3515	2073747261776265727279
3516	20736f7274
3517	20706f696e74696e67
3518	206f72646572
3519	206772616365
3520	20636f6d70617373696f6e
3521	206361756c69666c6f776572
3522	20626f756e636564
3523	20616d62756c616e6365
3524	206f74746572
3525	206564
3526	7a6564
3527	776173
3528	776173686572
3529	696374
3530	67656e
3531	617473
3532	20746f726e
3533	206d61727279
3534	206b6e6f7773
3535	206772616e647061
3536	20666f756e7461696e
3537	2064697368776173686572
3538	206368616c6b
3539	2062617272656c
3540	74656e
3541	6c6570686f6e65
3542	207a6970706572
3543	207468756e646572
3544	2074656c6570686f6e65
3545	206a6577656c7279
3546	20666973686572
3547	2064657369676e
3548	20536e
3549	20526f62
3550	656c6c6967
3551	2077616666
3552	207469636b6574
3553	20736c657074
3554	20736b696e
3555	2073657474
3556	20696e74656c6c6967
3557	20676966746564
3558	20666174686572
3559	206576656e7475616c6c79
3560	20636c7562
3561	205065746572
3562	6f70686965
3563	6973746564
3564	656479
3565	207768656e65766572
3566	207468696e6b696e67
3567	20736872696d70
3568	2073687574
3569	207175657374696f6e
3570	206a6574
3571	2068657262
3572	2067617370
3573	2069726f6e
3574	72696c6c
3575	6f6279
3576	61676564
3577	4a696d
3578	2074726970706564
3579	20737472616e676572
3580	207370756e
3581	20736872696e6b
3582	20726573746c657373
3583	206c6564
3584	20657863697465
3585	206465746572
3586	20636f756e74696e67
3587	20636f6d706c61696e
3588	2062756c6c
3589	20446f6c6c79
3590	6f706c
3591	65726f706c
3592	656c657279
3593	61636865
3594	4d756d6d79
3595	207765696768
3596	2076616c7565
3597	207468656d73656c766573
3598	2071756974
3599	20706f656d
3600	206d6f6c65
3601	20636f6d70617373696f6e617465
3602	2063617365
3603	206165726f706c
3604	73706974
3605	73706974616c
3606	72616765
3607	61746573
3608	47697665
3609	2076616c75
3610	207468696566
3611	20736f6172
3612	207061747465726e
3613	207075727365
3614	206d756c65
3615	20686f73706974616c
3616	206761746865726564
3617	206469736170706f696e
3618	2064657465726d
3619	20636f7374756d65
3620	20636f62
3621	6b656570
3622	20796f67757274
3623	207368617065
3624	206e6565646c65
3625	20676c6f7665
3626	206269726463
3627	6f6c64
3628	6e616d
3629	6573736965
3630	2077696665
3631	207369676874
3632	20706c617967726f756e64
3633	2063726962
3634	2063656c657279
3635	206269726463616765
3636	2042757a7a
3637	7374616c
3638	64656c
3639	6174696e67
3640	3f222e
3641	20746f65
3642	2073747265616d
3643	207370696c6c6564
3644	2070686f746f
3645	2070656172
3646	206d6f746f726379
3647	206d6f64656c
3648	206b6e6f62
3649	20696e74656c6c6967656e74
3650	2065617273
3651	206465636f72617465
3652	206372797374616c
3653	204a696d6d79
3654	20706972617465
3655	206e756d62657273
3656	206e75727365
3657	20676f6c66
3658	206665617468657273
3659	20636f6d707574
3660	20636f616c
3661	20616e6368
3662	206178
3663	696577
3664	656e74696f6e
3665	2077616c6c73
3666	2076616c7561626c65
3667	2076696577
3668	20747261696c
3669	20706974
3670	2070616c
3671	206d65616e73
3672	206c6175676873
3673	20676967676c6564
3674	2065646765
3675	20656974686572
3676	206469736170706f696e746564
3677	206261736562616c6c
3678	20616e63686f72
3679	205465646479
3680	204b696d
3681	6f7279
3682	6e616d656e74
3683	6661
3684	6176696e67
3685	21222e
3686	207465617273
3687	207370696e6e696e67
3688	20736f6c64696572
3689	207361756365
3690	2070616c65
3691	206f726e616d656e74
3692	206f696c
3693	2068616d
3694	20656e63
3695	2050657465
3696	7573686564
3697	756d626572
3698	626f6479
3699	616d706f6f
3700	4d72
3701	2073776561746572
3702	2070696e65
3703	206c696d65
3704	2068616e646c65
3705	206669736865726d616e
3706	20637269636b6574
3707	205370696b65
3708	204c6974746c65
3709	7572696e67
3710	71756974
3711	717569746f
3712	6973696f6e
3713	20737069726974
3714	2073686f636b6564
3715	20736166656c79
3716	2070726570
3717	20706565
3718	206d7567
3719	2068756e74
3720	20686f6f6b
3721	20666c6561
3722	20627573686573
3723	2062696b6573
3724	20617865
3725	20546f6279
3726	2042696c6c
3727	776562
3728	73706170
3729	20796177
3730	2077697265
3731	2070616c616365
3732	20706f72
3733	206d697474656e
3734	206a75696379
3735	20686f74656c
3736	2068697070
3737	20636f62776562
3738	2063616e646c65
3739	2063757274
3740	2050656f706c65
3741	75726368
3742	75706572
3743	73717569746f
3744	68656164
3745	61636874
3746	2076696465
3747	207374616666
3748	207370656172
3749	20726f6465
3750	206e657773706170
3751	206d6f73717569746f
3752	206d697373696c65
3753	206c65617368
3754	20657965
3755	206375727461696e
3756	20636f6c6c6172
3757	20636f696e73
3758	2062616e616e6173
3759	2062756d70
3760	206165726f706c616e65
3761	206164646564
3762	20466f
3763	6b6565706572
3764	207961636874
3765	207769706564
3766	207374756d
3767	207363726577
3768	2073616c74
3769	20726f64
3770	2070726f76
3771	207061696e746572
3772	206d617474
3773	2068616c6c
3774	2064757374
3775	20636f6f6c6572
3776	20636f6d7075746572
3777	20627574746f6e73
3778	20616c61726d
3779	75746573
3780	726f6e
3781	64657374
3782	616974
3783	207461736b
3784	2073757266
3785	207375636365
3786	20736c69646573
3787	2073686f7274
3788	20706172616465
3789	20706c65
3790	206f616b
3791	206e61696c
3792	206d65616c
3793	206d6167617a
3794	206c6162656c
3795	20697473656c66
3796	2064697374616e74
3797	20636f6d706c6574
3798	20617661696c
3799	204f4b
3800	7265776f726b
3801	706172
3802	6f70746572
3803	69636f70746572
3804	657263
3805	6174656c79
3806	2074726170
3807	20736f6661
3808	207375706572
3809	20727562626564
3810	20706f6c697368
3811	2070656e6775696e
3812	206d696e75746573
3813	206d616e61676564
3814	2068656c69636f70746572
3815	20677261636566756c
3816	2066697265776f726b
3817	20666f67
3818	206469736170706561726564
3819	2063757073
3820	206361626c65
3821	2062616773
3822	204d756d
3823	20756e6c6f636b
3824	20737461636b
3825	2073636f6f746572
3826	2072696262
3827	2070726574656e64696e67
3828	207061636b6564
3829	206c6965
3830	2067656172
3831	2066616c6c73
3832	2064726976696e67
3833	20647265616d6564
3834	20636f6d6574
3835	20617661696c61626c65
3836	20436c
3837	7567676564
3838	74696d65
3839	726f7068
3840	6c63616e
3841	20766f6c63616e
3842	2073756363656564
3843	20737461726564
3844	20706170657273
3845	2070756e
3846	206d6f746f726379636c65
3847	206c6967687473
3848	206469617279
3849	20636875726368
3850	2054727565
3851	205477656574
3852	2045766572797768657265
3853	75636574
3854	75656c
3855	726f70686f6e65
3856	69616e6f
3857	2ce2809d
3858	20737061726b6c79
3859	207365706172
3860	20706f726368
3861	20666175636574
3862	206578657263
3863	20636865727279
3864	206275636b6c65
3865	2062616e64616765
3866	2047697665
3867	20426f756e
3868	7269676572
3869	726967657261746f72
3870	68747562
3871	61666665
3872	2764
3873	20766f6c63616e6f
3874	2076656e64
3875	207669
3876	2074686f7365
3877	207370656c6c
3878	207368616d706f6f
3879	20727562626572
3880	20726964
3881	2072616b65
3882	206d6574616c
3883	206d6561646f77
3884	206d616b657570
3885	206b696e646e657373
3886	206875727279
3887	20686970706f
3888	2067726f776c
3889	2064657465726d696e6564
3890	2064657373
3891	2062617468747562
3892	75736961
3893	73747269
3894	6f6d6564
3895	6875736961
3896	63696e67
3897	616b6564
3898	4973
3899	2073696c766572
3900	207365727665
3901	20726f6c6c696e67
3902	207175657374696f6e73
3903	207069636b696e67
3904	207069616e6f
3905	206f7267616e697a65
3906	206f6674656e
3907	206d696e6572
3908	206d61747472657373
3909	206d656c74
3910	20656e746875736961
3911	20636f6c6f7572
3912	20636861696e
3913	2063616d70
3914	2062726f7468657273
3915	2050697070
3916	2050616e6479
3917	6c746572
3918	6173706f6f6e
3919	57656c6c
3920	536565
3921	2074656173706f6f6e
3922	2074756d6d79
3923	207377696e67696e67
3924	20726566726967657261746f72
3925	206f626a656374
3926	206e6f74696365
3927	206e6577737061706572
3928	206d6f64657374
3929	20676173706564
3930	20676173
3931	206578706c61696e
3932	20647265616d696e67
3933	20646973617070656172
3934	2062617474657279
3935	204c6565
3936	696c6f74
3937	61726f6f
3938	616e6761726f6f
3939	57616974
3940	2074726f7068
3941	207365656d
3942	2072657363
3943	206f73747269
3944	206e6574776f726b
3945	206d6963726f70686f6e65
3946	206c6963
3947	206b616e6761726f6f
3948	2067756d
3949	206372616e65
3950	206967
3951	7a6167
3952	6c6f6f
3953	69677a6167
3954	64726f6265
3955	61727279
3956	2077696e746572
3957	2077617264726f6265
3958	2076656e646f72
3959	2074616c6c6572
3960	20736b697274
3961	2073617573616765
3962	2072696365
3963	2072697365
3964	206f6b
3965	206e6f76656c
3966	206d75737461636865
3967	206d6167617a696e65
3968	206c6963656e7365
3969	206b6e6f636b
3970	2069676c6f6f
3971	2068756d616e
3972	2066616c6c696e67
3973	20656e636f75
3974	20636c696d62696e67
3975	20626c696e
3976	6c65766973696f6e
3977	4f756368
3978	427965
3979	416c
3980	2077616c6c6574
3981	2074726f706879
3982	207368656c746572
3983	2073796d
3984	20726577617264
3985	20696e6b
3986	2068617465
3987	20666c6f7572
3988	20617267
3989	205a6f6f6d79
3990	204a6f
3991	726963616e65
3992	6f636572
3993	696e6f636572
3994	626f6c
3995	20766964656f
3996	207665696c
3997	20746872656164
3998	2074656c65766973696f6e
3999	2073796d626f6c
